Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/user_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_category/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/product/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1738988870.9471946
File /usr/lib/python3.10/hashlib.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/admin_category/urls.py first seen with mtime 1739531673.9159586
File /usr/lib/python3.10/email/errors.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/admin_auth/views.py first seen with mtime 1739857789.3840897
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1738988871.970259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/base/utils.py first seen with mtime 1740047131.222189
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1738988871.98626
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1738988871.9602582
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1738988871.9682589
File /usr/lib/python3.10/token.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1738988870.9451945
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /usr/lib/python3.10/locale.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/admin_auth/__init__.py first seen with mtime 1739552127.482909
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/api_client/tcp_keep_alive_manager.py first seen with mtime 1739421407.9523797
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /usr/lib/python3.10/fractions.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/user_auth/models.py first seen with mtime 1739334460.1750221
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1738988871.9982607
File /usr/lib/python3.10/hmac.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1738988872.0252624
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1738988871.0702024
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates/cloudinary_direct_upload.html first seen with mtime 1739421407.9603796
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates/cloudinary_js_config.html first seen with mtime 1739421407.9603796
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates/cloudinary_includes.html first seen with mtime 1739421407.9603796
File /home/adhil/Desktop/PROJECT/ecom/templates/product_details.html first seen with mtime 1739966251.532714
File /home/adhil/Desktop/PROJECT/ecom/templates/admin first seen with mtime 1739806409.1889808
File /home/adhil/Desktop/PROJECT/ecom/templates/verify_otp.html first seen with mtime 1739280401.6583576
File /home/adhil/Desktop/PROJECT/ecom/templates/signin.html first seen with mtime 1739179495.7354972
File /home/adhil/Desktop/PROJECT/ecom/templates/signup.html first seen with mtime 1740060755.1782756
File /home/adhil/Desktop/PROJECT/ecom/templates/shop.html first seen with mtime 1740040274.3076694
File /home/adhil/Desktop/PROJECT/ecom/templates/index.html first seen with mtime 1739189562.2852762
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/edit_product.html first seen with mtime 1739869149.0791175
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/edit_category.html first seen with mtime 1739453837.8089302
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/create_product.html first seen with mtime 1739880912.5165174
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/add_variant.html first seen with mtime 1739802542.8884664
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/category.html first seen with mtime 1739730218.9274561
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/variant_list.html first seen with mtime 1739808223.7592077
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/product_list.html first seen with mtime 1739868609.5352504
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/header.html first seen with mtime 1739856875.129571
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/login.html first seen with mtime 1739809171.7123392
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/edit_variant.html first seen with mtime 1739808689.470075
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/user_list.html first seen with mtime 1739700594.1787949
File /home/adhil/Desktop/PROJECT/ecom/templates/admin/index.html first seen with mtime 1739855016.1359842
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/usersessions first seen with mtime 1740047131.439197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth first seen with mtime 1740047131.4211965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount first seen with mtime 1740047131.437197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account first seen with mtime 1740047131.4151962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/tests first seen with mtime 1740047131.4381971
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/openid first seen with mtime 1740047131.433197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa first seen with mtime 1740047131.4291968
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/usersessions/base_manage.html first seen with mtime 1740047131.439197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/usersessions/usersession_list.html first seen with mtime 1740047131.439197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/usersessions/messages first seen with mtime 1740047131.439197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1740047131.439197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/layouts first seen with mtime 1740047131.4221964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements first seen with mtime 1740047131.4211965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1740047131.4221964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1740047131.4211965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1740047131.4221964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1740047131.4171963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1740047131.4171963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/th.html first seen with mtime 1740047131.4201965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/tr.html first seen with mtime 1740047131.4211965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1740047131.4191964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/p.html first seen with mtime 1740047131.4181964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1740047131.4171963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/tbody.html first seen with mtime 1740047131.4201965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1740047131.4191964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1740047131.4181964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1740047131.4181964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1740047131.4181964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1740047131.4171963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/thead.html first seen with mtime 1740047131.4211965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1740047131.4181964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/td.html first seen with mtime 1740047131.4201965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1740047131.4161963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/button_group.html first seen with mtime 1740047131.4171963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1740047131.4161963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1740047131.4181964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1740047131.4191964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1740047131.434197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1740047131.437197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/login_redirect.html first seen with mtime 1740047131.4351969
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1740047131.434197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1740047131.434197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/email first seen with mtime 1740047131.436197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1740047131.433197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1740047131.433197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1740047131.4381971
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1740047131.434197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1740047131.4351969
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1740047131.437197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1740047131.437197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1740047131.436197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1740047131.437197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1740047131.436197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1740047131.4351969
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1740047131.436197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1740047131.436197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1740047131.4381971
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1740047131.4381971
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1740047131.4381971
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1740047131.4001956
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1740047131.3991957
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages first seen with mtime 1740047131.4151962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/password_set.html first seen with mtime 1740047131.4041958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email first seen with mtime 1740047131.4121962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/base_entrance.html first seen with mtime 1740047131.3991957
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/request_login_code.html first seen with mtime 1740047131.405196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1740047131.4041958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/confirm_email_verification_code.html first seen with mtime 1740047131.4011958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email_change.html first seen with mtime 1740047131.4021957
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/confirm_login_code.html first seen with mtime 1740047131.4011958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/signup_by_passkey.html first seen with mtime 1740047131.405196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1740047131.4041958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email.html first seen with mtime 1740047131.4011958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1740047131.4031959
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/logout.html first seen with mtime 1740047131.4031959
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1740047131.4001956
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/snippets first seen with mtime 1740047131.4161963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/signup_closed.html first seen with mtime 1740047131.405196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1740047131.4061959
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/login.html first seen with mtime 1740047131.4021957
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1740047131.4061959
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1740047131.4021957
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/password_change.html first seen with mtime 1740047131.4031959
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/signup.html first seen with mtime 1740047131.405196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/reauthenticate.html first seen with mtime 1740047131.4041958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/base_reauthenticate.html first seen with mtime 1740047131.4011958
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1740047131.4031959
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1740047131.4001956
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1740047131.413196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1740047131.4141963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1740047131.4141963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1740047131.4151962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1740047131.4141963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/login_code_sent.txt first seen with mtime 1740047131.4141963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1740047131.4121962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1740047131.4151962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1740047131.4151962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1740047131.413196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1740047131.413196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1740047131.413196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1740047131.407196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_changed_message.txt first seen with mtime 1740047131.410196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_reset_subject.txt first seen with mtime 1740047131.411196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1740047131.4061959
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_set_subject.txt first seen with mtime 1740047131.4121962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_reset_message.txt first seen with mtime 1740047131.411196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_set_message.txt first seen with mtime 1740047131.411196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/base_message.txt first seen with mtime 1740047131.407196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1740047131.407196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1740047131.409196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1740047131.408196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1740047131.408196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/login_code_message.txt first seen with mtime 1740047131.410196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_deleted_message.txt first seen with mtime 1740047131.409196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_confirm_subject.txt first seen with mtime 1740047131.408196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_changed_subject.txt first seen with mtime 1740047131.410196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1740047131.4121962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_deleted_subject.txt first seen with mtime 1740047131.409196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1740047131.4121962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1740047131.407196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1740047131.409196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1740047131.411196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/base_notification.txt first seen with mtime 1740047131.407196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1740047131.411196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/login_code_subject.txt first seen with mtime 1740047131.410196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/email/email_confirm_message.txt first seen with mtime 1740047131.408196
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1740047131.4161963
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1740047131.4151962
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1740047131.4381971
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/openid/base.html first seen with mtime 1740047131.433197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/openid/login.html first seen with mtime 1740047131.433197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1740047131.4231966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/messages first seen with mtime 1740047131.4271967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn first seen with mtime 1740047131.431197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email first seen with mtime 1740047131.4261966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1740047131.4221964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/totp first seen with mtime 1740047131.4291968
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1740047131.4281967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/reauthenticate.html first seen with mtime 1740047131.4231966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/authenticate.html first seen with mtime 1740047131.4221964
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/index.html first seen with mtime 1740047131.4231966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1740047131.4261966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/messages/webauthn_removed.txt first seen with mtime 1740047131.4271967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1740047131.4261966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1740047131.4271967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/messages/webauthn_added.txt first seen with mtime 1740047131.4271967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/base.html first seen with mtime 1740047131.4301968
